"/home/fbiwadm/public_html/links/ornithology/migration.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/banding_and_ringing.html", ""
"#top", "Fast Null"
"mailto:cr-birding-subscribe@egroups.com", "Slow Null"
"mailto:cr-birding@egroups.com", "Slow Null"
"/home/fbiwadm/public_html/links/ornithology/museums.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/ornithology_homepage.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/weather_and_tides.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/birders_and_ornithologists.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/courses.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/threatened_and_extinct_species.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/study_and_behaviour.html", ""
"#top", "Fast Null"
"mailto:BOU_birdtalk-subscribe@yahoogroups.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links/ornithology/bird_fairs.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/conservation.html", ""
"#top", "Fast Null"
"mailto:birdatlas@bto.org", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/birding_organisations.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/journals.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/names_and_taxonomy.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/ornithology/identification.html", ""
"#top", "Fast Null"
