"/home/fbiwadm/public_html/links_geo/europe/russia_far_east.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-unsubscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_aberdeenshire.html", ""
"#top", "Fast Null"
"mailto:paul@wildlifeweb.co.uk", "503"
"http://www.wildlifeweb.co.uk", "503"
"mailto:ABZ-Rare-Birds@yahoogroups.com", "Slow Null"
"mailto:ABZ-Rare-Birds-owner@yahoogroups.com", "Slow Null"
"mailto:ABZ-Rare-Birds-subscribe@yahoogroups.com", "Slow Null"
"http://www.duncanshawimages.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/france_aquitaine.html", ""
"#top", "Fast Null"
"mailto:aquitaine@lpo-birdlife.asso.fr", "Fast Null"
"http://www.chalets-pays-basque.com/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/scotland_city_of_dundee.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_essex.html", ""
"#top", "Fast Null"
"mailto:akettle@globalnet.co.uk", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/wales_blaenau_gwent_county_borough.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/ireland_limerick.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/malta.html", ""
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_9990962014_ca_5.html", "Slow Null"
"mailto:blm@orbit.net.mt", "Slow Null"
"http://www.rspb.org.uk/supporting/campaigns/illegalkilling/index.asp", "404"
"/home/fbiwadm/public_html/links_geo/europe/france_picardie.html", ""
"#top", "Fast Null"
"mailto:obspicardie@yahoogroupes.fr", "Slow Null"
"mailto:obspicardie-owner@yahoogroupes.fr", "Slow Null"
"mailto:obspicardie-subscribe@yahoogroupes.fr", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/portugal.html", ""
"portugal_alentejo.html", "Fast Null"
"portugal_algarve.html", "Fast Null"
"portugal_azores.html", "Fast Null"
"portugal_centro.html", "Fast Null"
"portugal_lisboa_e_vale_do_tejo.html", "Fast Null"
"portugal_madeira.html", "Fast Null"
"portugal_norte.html", "Fast Null"
"#top", "Fast Null"
"mailto:pi.lopes@mail.icav.up.pt", "403"
"http://www.naturalist.co.uk/tours2009/portugal.php", "Slow Null"
"/home/fbiwadm/public_html/links_geo/europe/norway.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/europe/england_northumberland.html", ""
"england_northumberland_farne_islands.html", "Fast Null"
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_9781849950633_ca_5.html", "Slow Null"
"mailto:NorthEastBirding@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-owner@yahoogroups.co.uk", "Slow Null"
"mailto:NorthEastBirding-subscribe@yahoogroups.co.uk", "Slow Null"
