"/home/fbiwadm/public_html/links_geo/america_north/mexico_guanajuato.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_oaxaca.html", ""
"#top", "Fast Null"
"http://www.mexico-birding.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_zacatecas.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_chihuahua.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_tlaxcala.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico.html", ""
"", "Fast Null"
"http://www.ecotours-worldwide.com/birding-1/americas-2/56-mexico/56-mexico", "404"
"#top", "Fast Null"
"http://www.wildbirds.org/news/mexico.htm", "Fast Null"
"http://www.mexico-birding.com", "Fast Null"
"mailto:Mexicobirding@yahoogroups.com", "Slow Null"
"mailto:Mexicobirding-owner@yahoogroups.com", "Slow Null"
"mailto:Mexicobirding-subscribe@yahoogroups.com", "Slow Null"
"mailto:Ornitologica_de_Mexico@yahoogrupos.com.mx", "Slow Null"
"mailto:Ornitologica_de_Mexico-owner@yahoogrupos.com.mx", "Slow Null"
"mailto:Ornitologica_de_Mexico-subscribe@yahoogrupos.com.mx", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_sinaloa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_sonora.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_baja_california.html", ""
"#top", "Fast Null"
"http://www.worldtwitch.com/baja_california_mexico_sargeant.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_puebla.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_baja_california_sur.html", ""
"#top", "Fast Null"
"mailto:murielme2@prodigy.net.mx", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_mexico.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_queretaro.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_durango.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_michoacan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_tamaulipas.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_chiapas.html", ""
"#top", "Fast Null"
"http://www.fondoeltriunfo.org/en/fauna-reserve-fondo-el-triunfo.html", "404"
"http://www.ecotours-worldwide.com/birding-1/americas-2/56-mexico/56-mexico", "404"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_guerrero.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_jalisco.html", ""
"#top", "Fast Null"
"http://fieldguides.com/triplists/col11LIST.pdf", "404"
"/home/fbiwadm/public_html/links_geo/america_north/bermuda.html", ""
"#top", "Fast Null"
"mailto:info@audubon.bm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_quintana_roo.html", ""
"#top", "Fast Null"
"http://www.ecotours-worldwide.com/birding-1/americas-2/56-mexico/56-mexico", "404"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_districto_federal.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_nuevo_leon.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_north/mexico_tabasco.html", ""
"#top", "Fast Null"
