"/home/fbiwadm/public_html/links/commerce/optics_tripods.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/outdoor_clothing.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/tapes.html", ""
"#top", "Fast Null"
"http://www.johnyoungwildlife.com", "Fast Null"
"http://www.aditsite.co.uk/", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/bird_food.html", ""
"#top", "Fast Null"
"http://www.feedthebirds.co.uk/", "Fast Null"
"http://www.riversidegardencentre.co.uk/shop/house-garden/wildlife/bird-food.html", "404"
"/home/fbiwadm/public_html/links/commerce/books_publishers.html", ""
"#top", "Fast Null"
"http://www.dracopublishing.com/", "500"
"/home/fbiwadm/public_html/links/commerce/other.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/books.html", ""
"#top", "Fast Null"
"mailto:birdbooklist-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links/commerce/other_supplies.html", ""
"#top", "Fast Null"
"http://www.nestboxesandfeeders.co.uk", "Fast Null"
"http://www.mrbirdhouse.com", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/books_bookshops.html", ""
"mailto:customer.services@nhbs.co.uk", "Slow Null"
"mailto:subscribe@nhbs.co.uk", "Slow Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/optics.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/commerce/optics_manufacturers.html", ""
"#top", "Fast Null"
"http://www.kowascope.com/", "400"
"/home/fbiwadm/public_html/links/commerce/books_magazines.html", ""
"#top", "Fast Null"
"http://www.ingentaconnect.com/content/oup/bwpjnl", "404"
"http://www.eoy.ee/hirundo/English/", "404"
"http://www.oikos.ekol.lu.se/jabjrnl.html", "404"
"http://ir.library.oregonstate.edu/jspui/handle/1957/7951", "Slow Null"
