"/home/fbiwadm/public_html/species_and_families/non_passerines/coraciidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/brachypteraciidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/anseranatidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/picidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/alcidae.html", ""
"#top", "Fast Null"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0200.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0199.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0196.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0195.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0194.htm", "404"
"http://www.sei.org/murrelet.html", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0197.htm", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pluvianidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/rhynochetidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/bucerotidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/rheidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/pandionidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/phasianidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/ardeidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/falconidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/accipitridae.html", ""
"#top", "Fast Null"
"http://clubs.yahoo.com/clubs/eaglesmountain", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/nestoridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/rallidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/megalimidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/recurvirostridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/upupidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/strigidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/aegothelidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/hydrobatidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/phalacrocoracidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/thinocoridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/psittacidae.html", ""
"#top", "Fast Null"
"http://www.loroparque-fundacion.org", "Fast Null"
"mailto:listserv@umdd.umd.edu", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/sarothruridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/cathartidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/fregatidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/capitonidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/trochilidae.html", ""
"#top", "Fast Null"
"mailto:r10_ketchikan_alaska_info@fs.fed.us", "Fast Null"
"mailto:rblom@blazie.com", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/jacanidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/crotophagidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/psophiidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/tetraonidae.html", ""
"http://www.birdingtop500.com/cgi-bin/topsite/topsite.cgi?user=redstart", "404"
"/home/fbiwadm/public_html/species_and_families/non_passerines/anhimidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/leptosomatidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/non_passerines/otididae.html", ""
"#top", "Fast Null"
