"/home/fbiwadm/public_html/links/travel/pelagics.html", ""
"#top", "Fast Null"
"http://www.northcoast-marine-adventures.co.uk", "Fast Null"
"http://tbone.biol.sc.edu/tide/sites_allalpha.html#alphatide", "Fast Null"
"/home/fbiwadm/public_html/links/travel/holiday_companies.html", ""
"#top", "Fast Null"
"mailto:budgetbirdersclub@yahoogroups.co.uk", "Slow Null"
"mailto:budgetbirdersclub-owner@yahoogroups.co.uk", "Slow Null"
"mailto:budgetbirdersclub-subscribe@yahoogroups.co.uk", "Slow Null"
"http://www.holidaycare.org.uk", "Fast Null"
"http://www.focusonbirds.co.uk/", "Fast Null"
"http://www.kolibriexpeditions.com", "Fast Null"
"http://www.sacredhimalayatravel.com/sht/content/bhutan-birding-trips", "503"
