"/home/fbiwadm/public_html/links_geo/africa/south_africa_western_cape.html", ""
"#top", "Fast Null"
"http://www.capenature.co.za/reserves.htm?reserve=De+Hoop+Nature+Reserve", "404"
"mailto:trevor@zestforbirds.co.za", "401"
"mailto:john@zestforbirds.co.za", "401"
"mailto:capebirdnet@yahoogroups.com", "Slow Null"
"mailto:capebirdnet-owner@yahoogroups.com", "Slow Null"
"mailto:ccapebirdnet-subscribe@yahoogroups.com", "Slow Null"
"mailto:pretoriabirds@yahoogroups.com", "Slow Null"
"mailto:pretoriabirds-owner@yahoogroups.com", "Slow Null"
"mailto:pretoriabirds-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_kwazulu_natal.html", ""
"#top", "Fast Null"
"mailto:info@rockjumper.co.za", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/benin.html", ""
"#top", "Fast Null"
"http://www.tripreports.nl", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/rwanda.html", ""
"#top", "Fast Null"
"mailto:nigel@sarusbirdtours.co.uk", "401"
"/home/fbiwadm/public_html/links_geo/africa/madagascar.html", ""
"#top", "Fast Null"
"http://atschool.eduweb.co.uk/jblincow/triplist/tripmada.htm", "Slow Null"
"http://atschool.eduweb.co.uk/jblincow/endanger/endmad.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/zambia.html", ""
"mailto:zos@zamnet.zm", "Fast Null"
"#top", "Fast Null"
"mailto:pleonard@care4free.net", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/tanzania.html", ""
"#top", "Fast Null"
"http://www.biodiversityhotspots.org/xp/Hotspots/coastal_forests/", "404"
"http://www.dreamweaver.co.uk/eastafricansafari/navigation.htm", "403"
"http://www.naturalhighsafaris.com/", "403"
"/home/fbiwadm/public_html/links_geo/africa/equatorial_guinea.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/togo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_limpopo.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/south_africa_free_state.html", ""
"#top", "Fast Null"
"mailto:de_kock@xsinet.co.za", "Fast Null"
"mailto:ornito@nasmus.co.za", "Slow Null"
"/home/fbiwadm/public_html/links_geo/africa/st_helena.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/mauritania.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/djibouti.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/guinea.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/swaziland.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/mozambique.html", ""
"#top", "Fast Null"
"mailto:claire@birding-africa.com", "Fast Null"
"http://www.weto.co.za/", "Fast Null"
"/home/fbiwadm/public_html/links_geo/africa/reunion.html", ""
