"/home/fbiwadm/public_html/links_geo/australasia/french_polynesia.html", ""
"#top", "Fast Null"
"mailto:sop.manug@mail.pf", "Fast Null"
"http://www.tetiarebeachresort.com", "503"
"/home/fbiwadm/public_html/links_geo/australasia/tonga.html", ""
"#top", "Fast Null"
"mailto:mounu@vav.tonfon.to", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/marshall_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/new_zealand_stewart_island.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/tokelau.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/northern_mariana_islands.html", ""
"#top", "Fast Null"
"mailto:nrolls@gtepacifica.net", "Fast Null"
"https://adapt.nd.edu/resources/829", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/norfolk_island.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/australia_new_south_wales.html", ""
"#top", "Fast Null"
"http://www.murrumbidgee.cma.nsw.gov.au", "404"
"/home/fbiwadm/public_html/links_geo/australasia/new_zealand.html", ""
"new_zealand_stewart_island.html", "Fast Null"
"#top", "Fast Null"
"http://www.mtbruce.org.nz/", "Fast Null"
"mailto:l.bates@wn.forest-bird.org.nz", "Fast Null"
"http://mtbruce.org.nz", "Fast Null"
"http://www.penguins.co.nz", "Fast Null"
"http://www.kiwi-wildlife.co.nz/", "Fast Null"
"http://www.kiwi-wildlife.co.nz/accommodation.php", "Fast Null"
"mailto:BIRDING-NZ@yahoogroups.com", "Slow Null"
"mailto:BIRDING-NZ-subscribe@yahoogroups.com", "Slow Null"
"http://atschool.eduweb.co.uk/jblincow/nz/nz.htm", "Slow Null"
"/home/fbiwadm/public_html/links_geo/australasia/cook_islands.html", ""
"#top", "Fast Null"
"mailto:gerald@nature.gov.ck", "401"
"/home/fbiwadm/public_html/links_geo/australasia/solomon_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/western_samoa.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/tuvalu.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/australia_general.html", ""
"australia_christmas_island.html", "Fast Null"
"australia_new_south_wales.html", "Fast Null"
"australia_northern_territory.html", "Fast Null"
"australia_queensland.html", "Fast Null"
"australia_south_australia.html", "Fast Null"
"australia_tasmania.html", "Fast Null"
"australia_victoria.html", "Fast Null"
"australia_western_australia.html", "Fast Null"
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_978064310469_ca_5.html", "404"
"http://www.absa.asn.au/", "Fast Null"
"http://www.gypsytwitchers.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/pitcairn_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/federated_states_of_micronesia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/nauru.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/american_samoa.html", ""
"#top", "Fast Null"
"http://www.nps.gov/npsa/index.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/australasia/australia_queensland.html", ""
"#top", "Fast Null"
"mailto:bbtours@austarnet.com.au", "Slow Null"
"http://www.billabongsanctuary.com.au/", "Fast Null"
"http://www.johnyoungwildlife.com", "Fast Null"
"http://www.cougalpark.com", "Fast Null"
"http://www.paradisebay.com.au/", "Fast Null"
"http://www.birdingtropicalaustralia.com.au/Home/default.aspx", "Fast Null"
