"/home/fbiwadm/public_html/links_geo/america_central/turks_and_caicos.html", ""
"#top", "Fast Null"
"mailto:tc.nattrust@tciway.tc", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_central/trinidad_and_tobago.html", ""
"tobago.html", "Fast Null"
"#top", "Fast Null"
"http://www.definitivecaribbean.com/guide/Trinidad.aspx", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_central/st_lucia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/honduras.html", ""
"mailto:info@mesoamerica-travel.com", "Fast Null"
"#top", "Fast Null"
"http://www.ecotours.hu/birding-1/americas-2/91-honduras/136-honduras", "404"
"/home/fbiwadm/public_html/links_geo/america_central/jamaica.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/martinique.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/netherlands_antilles.html", ""
"#top", "Fast Null"
"mailto:jcligon@telbonet.an", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/barbados.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/guatemala.html", ""
"#top", "Fast Null"
"http://guatemalabirding.blog.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/grenada.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/tobago.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/caribbean_netherlands.html", ""
"#top", "Fast Null"
"mailto:jcligon@telbonet.an", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/curacao.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/haiti.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/monserrat.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/dominica.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/panama.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/bahamas.html", ""
"#top", "Fast Null"
"mailto:bnt@bahamas.net.bs", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_central/belize.html", ""
"#top", "Fast Null"
"mailto:base@btl.net", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/puerto_rico.html", ""
"#top", "Fast Null"
"mailto:ospri_sopi@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_central/cayman_islands.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/cuba.html", ""
"#top", "Fast Null"
"mailto:andy@witsend.freeserve.co.uk", "404"
"mailto:poey@comuh.uh.cu", "403"
"mailto:tody@amca.co.cu", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/el_salvador.html", ""
"#top", "Fast Null"
"http://www.imposibletours.com/en/imposible_en.html", "Fast Null"
"http://www.ecoexperienciaselsalvador.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/index.html", ""
"http://birdway.com.au", "Fast Null"
"anguilla.html", "Fast Null"
"antigua_and_barbuda.html", "Fast Null"
"bahamas.html", "Fast Null"
"barbados.html", "Fast Null"
"belize.html", "Fast Null"
"british_virgin_isles.html", "Fast Null"
"cayman_islands.html", "Fast Null"
"costa_rica.html", "Fast Null"
"cuba.html", "Fast Null"
"dominica.html", "Fast Null"
"dominican_republic.html", "Fast Null"
"el_salvador.html", "Fast Null"
"grenada.html", "Fast Null"
"guadaloupe.html", "Fast Null"
"guatemala.html", "Fast Null"
"haiti.html", "Fast Null"
"honduras.html", "Fast Null"
"jamaica.html", "Fast Null"
"martinique.html", "Fast Null"
"monserrat.html", "Fast Null"
"netherlands_antilles.html", "Fast Null"
"nicaragua.html", "Fast Null"
"panama.html", "Fast Null"
"puerto_rico.html", "Fast Null"
"st_kitts_and_nevis.html", "Fast Null"
"st_lucia.html", "Fast Null"
"st_vincent_grenadines.html", "Fast Null"
"trinidad_and_tobago.html", "Fast Null"
"turks_and_caicos.html", "Fast Null"
"us_virgin_isles.html", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/british_virgin_isles.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/st_kitts_and_nevis.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/aruba.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/dominican_republic.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/nicaragua.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/antigua_and_barbuda.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/guadaloupe.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/anguilla.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/us_virgin_isles.html", ""
"#top", "Fast Null"
"http://www.nps.gov/viis/index.htm", "Fast Null"
"mailto:VIAudubon@yahoogroups.com", "Slow Null"
"mailto:VIAudubon-owner@yahoogroups.com", "Slow Null"
"mailto:VIAudubon-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/america_central/costa_rica.html", ""
"#top", "Fast Null"
"http://www.nhbs.com/book_isbn_1888538295_ca_5.html", "Slow Null"
"http://safaricorobici.com/SafarisIng/index.html", "Fast Null"
"http://www.savegre.co.cr/indexeng.html", "Fast Null"
"/home/fbiwadm/public_html/links_geo/america_central/st_vincent_grenadines.html", ""
"#top", "Fast Null"
