"/home/fbiwadm/public_html/species_and_families/passerines/campephagidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/paridae.html", ""
"#top", "Fast Null"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0269.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0270.htm", "404"
"/home/fbiwadm/public_html/species_and_families/passerines/oriolidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/prionopidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/bernieridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/malaconotidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/rhabdornithidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/ptilonorhynchidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/pardalotidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/machaerirhynchidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/tichodromidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/menuridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/phylloscopidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/sittidae.html", ""
"#top", "Fast Null"
"http://audubon2.org/webapp/watchlist/viewSpecies.jsp?id=41", "Slow Null"
"http://museum.gov.ns.ca/mnh/nature/winbirds/colour/c06.htm", "404"
"http://museum.gov.ns.ca/mnh/nature/nsbirds/bns0272.htm", "404"
"/home/fbiwadm/public_html/species_and_families/passerines/monarchidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/corvidae.html", ""
"#top", "Fast Null"
"", "Fast Null"
"mailto:jaynet@relay.doit.wisc.edu", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/cotingidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/artamidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/notiomystidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/ptilogonatidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/estrildidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/rhipiduridae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/meliphagidae.html", ""
"#top", "Fast Null"
"http://www.helmetedhoneyeater.org.au/", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/acanthizidae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/species_and_families/passerines/acanthisittidae.html", ""
"#top", "Fast Null"
