"/home/fbiwadm/public_html/links_geo/middle_east/bahrain.html", ""
"#top", "Fast Null"
"mailto:saeed@alreem.com", "401"
"/home/fbiwadm/public_html/links_geo/middle_east/qatar.html", ""
"#top", "Fast Null"
"mailto:qatarbirding@yahoogroups.com", "Slow Null"
"mailto:qatarbirding-owner@yahoogroups.com", "Slow Null"
"mailto:qatarbirding-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/middle_east/armenia.html", ""
"#top", "Fast Null"
"mailto:BirdsinRussia@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-owner@yahoogroups.com", "Slow Null"
"mailto:BirdsinRussia-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/middle_east/uae.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/israel.html", ""
"#top", "Fast Null"
"http://www.jbo.org.il/Eng%20index.htm", "Fast Null"
"mailto:israbirdnet@yahoogroups.com", "Slow Null"
"mailto:israbirdnet-owner@yahoogroups.com", "Slow Null"
"mailto:israbirdnet-subscribe@yahoogroups.com", "Slow Null"
"http://www.jewishvirtuallibrary.org/jsource/Environment/flora2.html", "404"
"/home/fbiwadm/public_html/links_geo/middle_east/kuwait.html", ""
"#top", "Fast Null"
"mailto:mbriggs@gibobs.fsworld.co.uk", "404"
"http://www.alsirhan.com/Birds/Annual_Report_2003.htm", "404"
"/home/fbiwadm/public_html/links_geo/middle_east/yemen.html", ""
"#top", "Fast Null"
"mailto:wildlife.yemen@y.net.ye", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/saudi_arabia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/syria.html", ""
"#top", "Fast Null"
"http://www.tomasharaldsson.se/tripreportMarch2011.htm", "404"
"/home/fbiwadm/public_html/links_geo/middle_east/oman.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/lebanon.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/iraq.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/index.html", ""
"armenia.html", "Fast Null"
"bahrain.html", "Fast Null"
"egypt.html", "Fast Null"
"iran.html", "Fast Null"
"iraq.html", "Fast Null"
"israel.html", "Fast Null"
"jordan.html", "Fast Null"
"kuwait.html", "Fast Null"
"lebanon.html", "Fast Null"
"oman.html", "Fast Null"
"palestine.html", "Fast Null"
"qatar.html", "Fast Null"
"saudi_arabia.html", "Fast Null"
"syria.html", "Fast Null"
"turkey.html", "Fast Null"
"uae.html", "Fast Null"
"yemen.html", "Fast Null"
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/egypt.html", ""
"#top", "Fast Null"
"mailto:EgyBirdGroup@yahoogroups.com", "Slow Null"
"mailto:EgyBirdGroup-owner@yahoogroups.com", "Slow Null"
"mailto:EgyBirdGroup-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/middle_east/iran.html", ""
"#top", "Fast Null"
"http://medlem.spray.se/davidgorgan/Birds.html", "403"
"/home/fbiwadm/public_html/links_geo/middle_east/turkey.html", ""
"#top", "Fast Null"
"mailto:serhano@serhanoksay.com", "404"
"mailto:doga@dogadernegi.org", "401"
"mailto:flamingoo@yahoogroups.com", "Slow Null"
"mailto:flamingoo-owner@yahoogroups.com", "Slow Null"
"mailto:flamingoo-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/middle_east/palestine.html", ""
"#top", "Fast Null"
"mailto:wiIdlife@palnet.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/middle_east/jordan.html", ""
"mailto:research@rscn.org.jo", "401"
"#top", "Fast Null"
"mailto:Richard.Bashford@rspb.org.uk", "401"
"mailto:adminrscn@rscn.org.jo", "401"
