"/home/fbiwadm/public_html/links/signpost_and_discussion/birds_and_gardening.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/signpost_and_discussion/blogs.html", ""
"#top", "Fast Null"
"http://www.10000birds.com/", "Slow Null"
"http://www.BirdingIsFun.com", "404"
"/home/fbiwadm/public_html/links/signpost_and_discussion/mailing_lists.html", ""
"#top", "Fast Null"
"mailto:ArmchairBirdwatchers@yahoogroups.com", "Slow Null"
"mailto:ArmchairBirdwatchers-subscribe@yahoogroups.com", "Slow Null"
"mailto:ArmchairBirdwatchers-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:ArmchairBirdwatchers-owner@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder-subscribe@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:Backyard-Birder-owner@yahoogroups.com", "Slow Null"
"mailto:birdtech-subscribe@onelist.com", "Slow Null"
"mailto:birdtech-unsubscribe@onelist.com", "Slow Null"
"mailto:birdbooklist-subscribe@yahoogroups.com", "Slow Null"
"mailto:birding@yahoogroups.com", "Slow Null"
"mailto:birding-subscribe@yahoogroups.com", "Slow Null"
"mailto:birding-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:birding-owner@yahoogroups.com", "Slow Null"
"mailto:birdline@yahoogroups.com", "Slow Null"
"mailto:birdline-subscribe@yahoogroups.com", "Slow Null"
"mailto:birdline-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:birdline-owner@yahoogroups.com", "Slow Null"
"mailto:BirdPhotos@yahoogroups.com", "Slow Null"
"mailto:BirdPhotos-subscribe@yahoogroups.com", "Slow Null"
"mailto:BirdPhotos-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:BirdPhotos-owner@yahoogroups.com", "Slow Null"
"mailto:birdrookery@yahoogroups.com", "Slow Null"
"mailto:birdrookery-subscribe@yahoogroups.com", "Slow Null"
"mailto:birdrookery-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:birdrookery-owner@yahoogroups.com", "Slow Null"
"mailto:birds-pix@yahoogroups.com", "Slow Null"
"mailto:birds-pix-subscribe@yahoogroups.com", "Slow Null"
"mailto:birds-pix-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:birds-pix-owner@yahoogroups.com", "Slow Null"
"mailto:BIRDSnGARDENS@yahoogroups.com", "Slow Null"
"mailto:BIRDSnGARDENS-subscribe@yahoogroups.com", "Slow Null"
"mailto:BIRDSnGARDENS-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:BIRDSnGARDENS-owner@yahoogroups.com", "Slow Null"
"mailto:BOU_birdtalk-subscribe@yahoogroups.co.uk", "Slow Null"
"mailto:listserv@listserv.indiana.eduMes", "Fast Null"
"mailto:listserv@uvvm.uvic.ca", "Slow Null"
"mailto:central_valley_birds@yahoogroups.com", "Slow Null"
"mailto:central_valley_birds-subscribe@yahoogroups.com", "Slow Null"
"mailto:central_valley_birds-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:central_valley_birds-owner@yahoogroups.com", "Slow Null"
"mailto:majordomo@unixg.ubc.ca", "Fast Null"
"mailto:birdline-subscribe@eGroups.com", "Slow Null"
"mailto:fresno_feathers@yahoogroups.com", "Slow Null"
"mailto:fresno_feathers-subscribe@yahoogroups.com", "Slow Null"
"mailto:fresno_feathers-unsubscribe@yahoogroups.com", "Slow Null"
"mailto:fresno_feathers-owner@yahoogroups.com", "Slow Null"
"mailto:h8840785@edv1.boku.ac.at", "Fast Null"
