"/home/fbiwadm/public_html/links/fun/urban_myths.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/fun/top_ten.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/fun/writers.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/fun/quizzes.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/fun/facts.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/fun/hints_and_tips.html", ""
"#top", "Fast Null"
"http://local.answers.com/g/local/eco-friendly/a-guide-to-finding-local-birds", "404"
"/home/fbiwadm/public_html/links/fun/stamps.html", ""
"#top", "Fast Null"
"mailto:birds-on-stamps-subscribe@egroups.com", "Slow Null"
"/home/fbiwadm/public_html/links/fun/misc.html", ""
"#top", "Fast Null"
"", "Fast Null"
"mailto:billoddie@yahoogroups.com", "Slow Null"
"mailto:billoddie-owner@yahoogroups.com", "Slow Null"
"mailto:billoddie-subscribe@yahoogroups.com", "Slow Null"
"http://www.jagaimo.com/duck/", "404"
"http://www.monpa.com/ba/index.html", "Fast Null"
"/home/fbiwadm/public_html/links/fun/other_animals_and_plants.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links/fun/bird_humour.html", ""
"#top", "Fast Null"
"mailto:beerdrinkingbirders-subscribe@yahoogroups.com", "Slow Null"
"mailto:beerdrinkingbirders@yahoogroups.com", "Slow Null"
"mailto:beerdrinkingbirders-unsubscribe@yahoogroups.com", "Slow Null"
