"/home/fbiwadm/public_html/links_geo/asia/india_manipur.html", ""
"#top", "Fast Null"
"http://manipurforest.gov.in/KeibulLamjao.htm", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_hebei.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_kalimantan_barat.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/brunei.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_hubei.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_heilongjiang.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_xizang.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/china_ningxia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/afghanistan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/pakistan.html", ""
"#top", "Fast Null"
"http://pakistanwetlands.org/srwc.php", "404"
"/home/fbiwadm/public_html/links_geo/asia/india_uttarakhand.html", ""
"#top", "Fast Null"
"http://www.trishul-lodge.com", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_andhra_pradesh.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia_melaka.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/cambodia.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/indonesia_kalimantan_selatan.html", ""
"#top", "Fast Null"
"/home/fbiwadm/public_html/links_geo/asia/india_rajasthan.html", ""
"#top", "Fast Null"
"mailto:giisj_jp1@sancharnet.in", "Fast Null"
"mailto:rajnat@yahoogroups.com", "Slow Null"
"mailto:rajnat-owner@yahoogroups.com", "Slow Null"
"mailto:rajnat-subscribe@yahoogroups.com", "Slow Null"
"/home/fbiwadm/public_html/links_geo/asia/malaysia.html", ""
"malaysia_johor.html", "Fast Null"
"malaysia_kedah.html", "Fast Null"
"malaysia_kelantan.html", "Fast Null"
